,Date,Open,High,Low,Close,Adj Close,Volume,weekday,shift_close
527,2018-12-18,70.108002,70.309998,66.737999,67.405998,67.405998,35500000,1,69.683998
528,2018-12-19,67.519997,69.402,65.947998,66.594002,66.594002,41371000,2,67.405998
529,2018-12-20,65.410004,66.057999,62.374001,63.076,63.076,45359500,3,66.594002
530,2018-12-21,63.48,64.694,62.487999,63.953998999999996,63.953998999999996,40084000,4,63.076
531,2018-12-24,62.700001,62.900002,59.040001000000004,59.077999,59.077999,27799500,0,63.953998999999996
532,2018-12-26,60.0,65.393997,58.818001,65.218002,65.218002,40815500,2,59.077999
533,2018-12-27,63.967999,64.433998,60.299999,63.226002,63.226002,42875500,3,65.218002
534,2018-12-28,64.620003,67.248001,63.681999,66.774002,66.774002,49695000,4,63.226002
535,2018-12-31,67.557999,67.842003,65.052002,66.559998,66.559998,31511500,0,66.774002
536,2019-01-02,61.220001,63.026001,59.759997999999996,62.023998,62.023998,58293000,2,66.559998
537,2019-01-03,61.400002,61.880001,59.476002,60.071999,60.071999,34826000,3,62.023998
538,2019-01-04,61.200001,63.599998,60.546001000000004,63.537997999999995,63.537997999999995,36970500,4,60.071999
539,2019-01-07,64.344002,67.348,63.549999,66.991997,66.991997,37756000,0,63.537997999999995
540,2019-01-08,68.391998,68.802002,65.403999,67.07,67.07,35042500,1,66.991997
541,2019-01-09,67.099998,68.699997,66.293999,67.706001,67.706001,27164500,2,67.07
542,2019-01-10,66.879997,69.07800300000001,66.358002,68.994003,68.994003,30282000,3,67.706001
543,2019-01-11,68.417999,69.681999,67.753998,69.452003,69.452003,25195500,4,68.994003
544,2019-01-14,68.475998,68.5,66.800003,66.879997,66.879997,26236500,0,69.452003
545,2019-01-15,67.0,69.760002,66.900002,68.886002,68.886002,30283000,1,66.879997
546,2019-01-16,68.956001,70.400002,68.699997,69.209999,69.209999,23458500,2,68.886002
547,2019-01-17,69.241997,70.300003,68.83000200000001,69.461998,69.461998,18383500,3,69.209999
548,2019-01-18,64.599998,65.42600300000001,59.945999,60.452,60.452,120754000,4,69.461998
549,2019-01-22,60.964001,61.599998,59.099998,59.784,59.784,60333500,1,60.452
550,2019-01-23,58.5,58.900002,56.338001,57.518002,57.518002,62650000,2,59.784
551,2019-01-24,56.605999,58.736,55.855999,58.301998,58.301998,40061000,3,57.518002
552,2019-01-25,58.877998,59.703998999999996,57.91,59.408001,59.408001,36248000,4,58.301998
553,2019-01-28,58.582001,59.492001,57.549999,59.276001,59.276001,32116500,0,59.408001
554,2019-01-29,59.054001,59.712002000000005,58.360001000000004,59.492001,59.492001,23108500,1,59.276001
555,2019-01-30,60.09,61.799999,59.698002,61.754002,61.754002,56251500,2,59.492001
556,2019-01-31,60.200001,62.312,58.799999,61.403999,61.403999,62846000,3,61.754002
557,2019-02-01,61.084,63.220001,60.700001,62.442001,62.442001,36417000,4,61.403999
558,2019-02-04,62.596001,63.060001,60.375999,62.577999,62.577999,36760500,0,62.442001
559,2019-02-05,62.498001,64.487999,62.450001,64.269997,64.269997,33714000,1,62.577999
560,2019-02-06,63.917999,64.848,63.124001,63.444,63.444,25192500,2,64.269997
561,2019-02-07,62.66,62.939999,60.599998,61.501999,61.501999,32603000,3,63.444
562,2019-02-08,61.366001000000004,61.490002000000004,59.700001,61.16,61.16,29221000,4,61.501999
563,2019-02-11,62.32,63.720001,62.099998,62.568001,62.568001,35648500,0,61.16
564,2019-02-12,63.240002000000004,63.638,61.924,62.362,62.362,27588000,1,62.568001
565,2019-02-13,62.470001,62.549999,61.113997999999995,61.633998999999996,61.633998999999996,25708000,2,62.362
566,2019-02-14,60.675999,61.354,60.200001,60.754002,60.754002,26004000,3,61.633998999999996
567,2019-02-15,60.900002,61.599998,60.779999,61.576,61.576,19524500,4,60.754002
568,2019-02-19,61.312,62.307999,61.094002,61.127998,61.127998,20842000,1,61.576
569,2019-02-20,60.882,61.259997999999996,59.799999,60.512001,60.512001,35710500,2,61.127998
570,2019-02-21,60.362,60.647999,58.099998,58.245998,58.245998,44546000,3,60.512001
571,2019-02-22,58.897999,59.299999,58.419998,58.942001,58.942001,28703000,4,58.245998
572,2019-02-25,59.582001,60.580002,59.400002,59.754002,59.754002,33132500,0,58.942001
573,2019-02-26,58.444,60.402,57.754002,59.571999,59.571999,42912500,1,59.754002
574,2019-02-27,60.355999,63.259997999999996,60.110001000000004,62.948002,62.948002,55919500,2,59.571999
575,2019-02-28,63.784,64.0,62.161999,63.976002,63.976002,52603500,3,62.948002
576,2019-03-01,61.388,61.425999,58.380001,58.958,58.958,114557000,4,63.976002
577,2019-03-04,59.624001,59.799999,56.556,57.071999,57.071999,85484000,0,58.958
578,2019-03-05,56.400002,56.799999,54.02,55.307999,55.307999,93823500,1,57.071999
579,2019-03-06,55.296001000000004,56.301998,54.877998,55.248001,55.248001,51677500,2,55.307999
580,2019-03-07,55.768002,56.939999,54.849998,55.318001,55.318001,47212500,3,55.248001
581,2019-03-08,55.382,57.118,55.178001,56.827999,56.827999,44098000,4,55.318001
582,2019-03-11,56.703998999999996,58.256001,56.099998,58.183997999999995,58.183997999999995,36961500,0,56.827999
583,2019-03-12,57.298,57.613997999999995,56.212002000000005,56.672001,56.672001,37520500,1,58.183997999999995
584,2019-03-13,56.779999,58.397999,56.540001000000004,57.792,57.792,34223500,2,56.672001
585,2019-03-14,58.490002000000004,59.077999,57.658001,57.992001,57.992001,35517000,3,57.792
586,2019-03-15,56.702,56.743999,54.880001,55.085999,55.085999,73927500,4,57.992001
587,2019-03-18,55.200001,55.610001000000004,53.459998999999996,53.897999,53.897999,51405000,0,55.085999
588,2019-03-19,53.5,54.66,52.692001,53.493999,53.493999,59003000,1,53.897999
589,2019-03-20,53.938,54.993999,53.259997999999996,54.720001,54.720001,34541000,2,53.493999
590,2019-03-21,54.52,55.290001000000004,53.689999,54.804001,54.804001,29735500,3,54.720001
591,2019-03-22,54.515999,54.560001,52.799999,52.905998,52.905998,43728000,4,54.804001
592,2019-03-25,51.942001,52.636002000000005,50.891998,52.084,52.084,51075000,0,52.905998
593,2019-03-26,52.888,54.051998,52.886002000000005,53.554001,53.554001,36754500,1,52.084
594,2019-03-27,53.75,55.074001,53.636002000000005,54.966,54.966,43896000,2,53.554001
595,2019-03-28,55.431999,56.066002000000005,55.02,55.723999,55.723999,33870500,3,54.966
596,2019-03-29,55.740002000000004,56.032001,54.900002,55.972,55.972,29956500,4,55.723999
597,2019-04-01,56.523998,57.84,56.256001,57.835999,57.835999,40552000,0,55.972
598,2019-04-02,57.66,57.888,56.776001,57.175999,57.175999,27394500,1,57.835999
599,2019-04-03,57.464001,59.234001,57.433997999999995,58.362,58.362,39597000,2,57.175999
600,2019-04-04,52.377998,54.240002000000004,52.118,53.556,53.556,118603500,3,58.362
601,2019-04-05,53.972,55.220001,53.222,54.992001,54.992001,65191500,4,53.556
602,2019-04-08,55.537997999999995,56.231998,54.088001,54.639998999999996,54.639998999999996,52052000,0,54.992001
603,2019-04-09,54.330002,55.0,53.922001,54.462002000000005,54.462002000000005,29520000,1,54.639998999999996
604,2019-04-10,55.348,55.675999,54.577999,55.212002000000005,55.212002000000005,35306500,2,54.462002000000005
605,2019-04-11,53.66,54.099998,53.119999,53.683997999999995,53.683997999999995,49179500,3,55.212002000000005
606,2019-04-12,54.043999,54.389998999999996,53.366001000000004,53.540001000000004,53.540001000000004,33730000,4,53.683997999999995
607,2019-04-15,53.726002,53.776001,51.726002,53.276001,53.276001,50193000,0,53.540001000000004
608,2019-04-16,53.150002,55.0,52.944,54.672001,54.672001,36364500,1,53.276001
609,2019-04-17,54.950001,54.958,53.708,54.245998,54.245998,25632500,2,54.672001
610,2019-04-18,54.245998,54.967999,53.950001,54.652,54.652,29381500,3,54.245998
611,2019-04-22,53.799999,53.936001,52.495998,52.549999,52.549999,60735500,0,54.652
612,2019-04-23,52.029999,53.119999,51.150002,52.779999,52.779999,54719500,1,52.549999
613,2019-04-24,52.77,53.063999,51.599998,51.731998,51.731998,53637500,2,52.779999
614,2019-04-25,51.0,51.799999,49.214001,49.526001,49.526001,109247000,3,51.731998
615,2019-04-26,49.299999,49.335999,46.226002,47.028,47.028,111803500,4,49.526001
616,2019-04-29,47.172001,48.796001000000004,46.433997999999995,48.293999,48.293999,83572500,0,47.028
617,2019-04-30,48.411999,48.841999,47.400002,47.737999,47.737999,47323000,1,48.293999
618,2019-05-01,47.77,48.0,46.299999,46.801998,46.801998,53522000,2,47.737999
619,2019-05-02,49.104,49.425999,47.543999,48.82,48.82,90796500,3,46.801998
620,2019-05-03,48.771999,51.321999,48.698002,51.006001,51.006001,118534000,4,48.82
621,2019-05-06,50.004002,51.669998,49.700001,51.068001,51.068001,54169500,0,51.006001
622,2019-05-07,51.360001000000004,51.442001,49.02,49.411999,49.411999,50657000,1,51.068001
623,2019-05-08,49.388,50.119999,48.84,48.967999,48.967999,30882000,2,49.411999
624,2019-05-09,48.400002,48.736,47.388,48.396,48.396,33557000,3,48.967999
625,2019-05-10,47.950001,48.397999,47.203998999999996,47.903999,47.903999,35041500,4,48.396
626,2019-05-13,46.402,46.493999,44.900002,45.402,45.402,54174000,0,47.903999
627,2019-05-14,45.860001000000004,46.900002,45.599998,46.462002000000005,46.462002000000005,36262000,1,45.402
628,2019-05-15,45.863997999999995,46.487999,45.049999,46.389998999999996,46.389998999999996,36480000,2,46.462002000000005
629,2019-05-16,45.897999,46.200001,45.299999,45.666,45.666,37416500,3,46.389998999999996
630,2019-05-17,44.391998,44.448002,41.784,42.206001,42.206001,88933500,4,45.666
631,2019-05-20,40.560001,41.200001,39.049999,41.071999,41.071999,102631000,0,42.206001
632,2019-05-21,39.551998,41.48,39.208,41.015999,41.015999,90019500,1,41.071999
633,2019-05-22,39.82,40.787997999999995,38.355999,38.546001000000004,38.546001000000004,93426000,2,41.015999
634,2019-05-23,38.868,39.894001,37.243999,39.098,39.098,132735500,3,38.546001000000004
635,2019-05-24,39.966,39.995998,37.75,38.125999,38.125999,70683000,4,39.098
636,2019-05-28,38.240002000000004,39.0,37.57,37.740002000000004,37.740002000000004,51564500,1,38.125999
637,2019-05-29,37.419998,38.478001,37.007999,37.972,37.972,59843000,2,37.740002000000004
638,2019-05-30,37.75,38.452,37.403999,37.644001,37.644001,39632500,3,37.972
639,2019-05-31,37.02,37.984001,36.82,37.032001,37.032001,52033500,4,37.644001
640,2019-06-03,37.102001,37.335999,35.397999,35.793999,35.793999,65322000,0,37.032001
641,2019-06-04,36.220001,38.796001000000004,35.922001,38.720001,38.720001,69037500,1,35.793999
642,2019-06-05,39.736,40.256001,38.369999,39.318001,39.318001,67554000,2,38.720001
643,2019-06-06,40.888,42.200001,40.360001000000004,41.189999,41.189999,101211000,3,39.318001
644,2019-06-07,41.0,42.167999,40.700001,40.900002,40.900002,80017500,4,41.189999
645,2019-06-10,42.049999,43.388,41.801998,42.576,42.576,52925000,0,40.900002
646,2019-06-11,43.827999,44.18,42.700001,43.419998,43.419998,58267500,1,42.576
647,2019-06-12,44.59,44.675999,41.799999,41.852001,41.852001,75987500,2,43.419998
648,2019-06-13,42.076,42.98,41.501999,42.782001,42.782001,40841500,3,41.852001
649,2019-06-14,42.25,43.330002,42.080002,42.984001,42.984001,37167000,4,42.782001
650,2019-06-17,43.096001,45.400002,42.854,45.006001,45.006001,61584000,0,42.984001
651,2019-06-18,45.743999,46.948002,44.512001,44.948002,44.948002,63579000,1,45.006001
652,2019-06-19,45.021999,45.554001,44.212002000000005,45.285999,45.285999,32875500,2,44.948002
653,2019-06-20,44.599998,45.380001,43.27,43.924,43.924,59317500,3,45.285999
654,2019-06-21,43.243999,44.436001,43.099998,44.372002,44.372002,41010500,4,43.924
655,2019-06-24,44.647999,45.172001,44.203998999999996,44.728001,44.728001,28754000,0,44.372002
656,2019-06-25,44.877998,45.068001,43.897999,43.952,43.952,30910500,1,44.728001
657,2019-06-26,44.062,45.445999,43.619999,43.854,43.854,42536000,2,43.952
658,2019-06-27,43.889998999999996,44.580002,43.470001,44.568001,44.568001,31698500,3,43.854
659,2019-06-28,44.198002,45.034,44.16,44.692001,44.692001,34257000,4,44.568001
660,2019-07-01,46.042,46.619999,45.256001,45.433997999999995,45.433997999999995,41067000,0,44.692001
661,2019-07-02,45.778,45.830002,44.444,44.91,44.91,46295000,1,45.433997999999995
662,2019-07-03,47.877998,48.313999,46.902,46.98,46.98,71005500,2,44.91
663,2019-07-05,46.914001,47.09,46.16,46.619999,46.619999,35328500,4,46.98
664,2019-07-08,46.248001,46.450001,45.731998,46.068001,46.068001,29402500,0,46.619999
665,2019-07-09,45.793999,46.200001,45.456001,46.012001,46.012001,30954000,1,46.068001
666,2019-07-10,46.830002,47.787997999999995,46.627998,47.784,47.784,45728500,2,46.012001
667,2019-07-11,47.627998,48.299999,47.16,47.720001,47.720001,37572000,3,47.784
668,2019-07-12,47.950001,49.076,47.942001,49.015999,49.015999,46002500,4,47.720001
669,2019-07-15,49.599998,50.883998999999996,48.972,50.700001,50.700001,55000500,0,49.015999
670,2019-07-16,49.860001000000004,50.706001,49.585999,50.476002,50.476002,40745000,1,50.700001
671,2019-07-17,51.133998999999996,51.661999,50.669998,50.972,50.972,48823500,2,50.476002
672,2019-07-18,51.009997999999996,51.150002,50.377998,50.708,50.708,23793000,3,50.972
673,2019-07-19,51.138,51.992001,50.924,51.636002000000005,51.636002000000005,35242000,4,50.708
674,2019-07-22,51.75,52.43,50.838001,51.136002000000005,51.136002000000005,34212000,0,51.636002000000005
675,2019-07-23,51.341999,52.096001,50.900002,52.034,52.034,25115500,1,51.136002000000005
676,2019-07-24,51.834,53.214001,51.632,52.976002,52.976002,55364000,2,52.034
677,2019-07-25,46.700001,46.900002,45.110001000000004,45.764,45.764,112091500,3,52.976002
678,2019-07-26,45.383998999999996,46.051998,44.450001,45.608002,45.608002,50138500,4,45.764
679,2019-07-29,45.417999,47.188,45.206001,47.153999,47.153999,46366500,0,45.608002
680,2019-07-30,46.580002,48.672001,46.436001,48.452,48.452,40545000,1,47.153999
681,2019-07-31,48.599998,49.335999,47.330002,48.321999,48.321999,45891000,2,48.452
682,2019-08-01,48.529999,48.902,46.354,46.77,46.77,41297500,3,48.321999
683,2019-08-02,46.27,47.254002,45.846001,46.868,46.868,30682500,4,46.77
684,2019-08-05,45.919998,46.273998,45.155998,45.664001,45.664001,35141500,0,46.868
685,2019-08-06,46.375999,46.5,45.150002,46.150002,46.150002,27821000,1,45.664001
686,2019-08-07,45.299999,46.714001,45.16,46.683997999999995,46.683997999999995,23882500,2,46.150002
687,2019-08-08,46.889998999999996,47.959998999999996,46.529999,47.66,47.66,26371500,3,46.683997999999995
688,2019-08-09,47.209998999999996,47.792,46.762001,47.001999,47.001999,19491000,4,47.66
689,2019-08-12,46.598,47.153999,45.75,45.801998,45.801998,23319500,0,47.001999
690,2019-08-13,45.762001,47.200001,45.509997999999996,47.0,47.0,24240500,1,45.801998
691,2019-08-14,46.242001,46.299999,43.338001,43.924,43.924,47813000,2,47.0
692,2019-08-15,44.172001,44.312,42.310001,43.127998,43.127998,40798000,3,43.924
693,2019-08-16,43.332001,44.448002,43.203998999999996,43.987999,43.987999,25492500,4,43.127998
694,2019-08-19,44.841999,45.566002000000005,44.34,45.366001000000004,45.366001000000004,26548000,0,43.987999
695,2019-08-20,45.523998,45.818001,44.908001,45.172001,45.172001,20626000,1,45.366001000000004
696,2019-08-21,44.402,44.644001,43.52,44.166,44.166,38971500,2,45.172001
697,2019-08-22,44.560001,45.080002,43.644001,44.43,44.43,32795000,3,44.166
698,2019-08-23,43.993999,44.234001,42.200001,42.279999,42.279999,42693000,4,44.43
699,2019-08-26,42.720001,43.004002,42.307999,43.0,43.0,25259500,0,42.279999
700,2019-08-27,43.147999,43.759997999999996,42.405998,42.816002000000005,42.816002000000005,27081000,1,43.0
701,2019-08-28,42.737999,43.450001,42.462002000000005,43.118,43.118,16127500,2,42.816002000000005
702,2019-08-29,43.799999,44.68,43.599998,44.341999,44.341999,25897500,3,43.118
703,2019-08-30,45.830002,46.487999,44.841999,45.122002,45.122002,46603000,4,44.341999
704,2019-09-03,44.816002000000005,45.790001000000004,44.632,45.001999,45.001999,26770500,1,45.122002
705,2019-09-04,45.377998,45.692001,43.841999,44.136002000000005,44.136002000000005,28805000,2,45.001999
706,2019-09-05,44.5,45.959998999999996,44.169998,45.916,45.916,36976500,3,44.136002000000005
707,2019-09-06,45.439999,45.928001,45.034,45.490002000000004,45.490002000000004,20947000,4,45.916
708,2019-09-09,46.0,46.751999,45.846001,46.358002,46.358002,24013500,0,45.490002000000004
709,2019-09-10,46.16,47.108002,45.787997999999995,47.108002,47.108002,24418500,1,46.358002
710,2019-09-11,47.476002,49.633998999999996,47.200001,49.419998,49.419998,50214000,2,47.108002
711,2019-09-12,49.540001000000004,50.700001,48.880001,49.174,49.174,42906000,3,49.419998
712,2019-09-13,49.391998,49.689999,48.973999,49.040001000000004,49.040001000000004,26565500,4,49.174
713,2019-09-16,49.200001,49.486,48.234001,48.562,48.562,23640500,0,49.040001000000004
714,2019-09-17,48.493999,49.119999,48.074001,48.958,48.958,19327000,1,48.562
715,2019-09-18,49.0,49.633998999999996,48.473999,48.698002,48.698002,20851000,2,48.958
716,2019-09-19,49.200001,49.588001,48.967999,49.32,49.32,23979000,3,48.698002
717,2019-09-20,49.298,49.389998999999996,47.632,48.124001,48.124001,31765000,4,49.32
718,2019-09-23,48.0,49.035999,47.844002,48.245998,48.245998,21701000,0,48.124001
719,2019-09-24,48.304001,48.397999,44.521999,44.641998,44.641998,64457500,1,48.245998
720,2019-09-25,44.911999,45.796001000000004,43.672001,45.740002000000004,45.740002000000004,47135500,2,44.641998
721,2019-09-26,46.132,48.661999,45.48,48.512001,48.512001,59422500,3,45.740002000000004
722,2019-09-27,48.439999,49.742001,47.745998,48.425999,48.425999,55582000,4,48.512001
723,2019-09-30,48.599998,48.796001000000004,47.222,48.174,48.174,29399000,0,48.425999
724,2019-10-01,48.299999,49.189999,47.826,48.938,48.938,30813000,1,48.174
725,2019-10-02,48.658001,48.93,47.886002000000005,48.625999,48.625999,28157000,2,48.938
726,2019-10-03,46.372002,46.896,44.855999,46.605999,46.605999,75422500,3,48.625999
727,2019-10-04,46.321999,46.956001,45.613997999999995,46.285999,46.285999,39975000,4,46.605999
728,2019-10-07,45.959998999999996,47.712002000000005,45.709998999999996,47.543999,47.543999,40321000,0,46.285999
729,2019-10-08,47.174,48.787997999999995,46.900002,48.009997999999996,48.009997999999996,43391000,1,47.543999
730,2019-10-09,48.264,49.459998999999996,48.130001,48.905998,48.905998,34472000,2,48.009997999999996
731,2019-10-10,49.056,49.855999,48.316002000000005,48.948002,48.948002,31416500,3,48.905998
732,2019-10-11,49.43,50.216,49.362,49.577999,49.577999,42377000,4,48.948002
733,2019-10-14,49.580002,51.709998999999996,49.425999,51.391998,51.391998,51025000,0,49.577999
734,2019-10-15,51.540001000000004,52.0,50.824001,51.577999,51.577999,32164000,1,51.391998
735,2019-10-16,51.478001,52.419998,51.383998999999996,51.950001,51.950001,33420500,2,51.577999
736,2019-10-17,52.5,52.956001,52.034,52.394001,52.394001,23846500,3,51.950001
737,2019-10-18,52.139998999999996,52.560001,51.02,51.389998999999996,51.389998999999996,28749000,4,52.394001
738,2019-10-21,51.666,51.900002,50.035999,50.700001,50.700001,25101500,0,51.389998999999996
739,2019-10-22,50.863997999999995,51.666,50.169998,51.116001000000004,51.116001000000004,23004000,1,50.700001
740,2019-10-23,50.900002,51.228001,50.27,50.936001,50.936001,26305500,2,51.116001000000004
741,2019-10-24,59.674,60.986,57.84,59.936001,59.936001,148604500,3,50.936001
742,2019-10-25,59.543999,66.0,59.222,65.625999,65.625999,150030500,4,59.936001
743,2019-10-28,65.508003,68.167999,64.519997,65.542,65.542,94351500,0,65.625999
744,2019-10-29,63.998001,64.860001,62.950001,63.243999,63.243999,63421500,1,65.542
745,2019-10-30,62.599998,63.757999,61.993999,63.001999,63.001999,48209000,2,63.243999
746,2019-10-31,62.619999,63.799999,62.599998,62.984001,62.984001,25335000,3,63.001999
747,2019-11-01,63.264,63.296001000000004,61.959998999999996,62.661999,62.661999,31919500,4,62.984001
748,2019-11-04,62.959998999999996,64.388,61.852001,63.493999,63.493999,43935000,0,62.661999
749,2019-11-05,63.924,64.702003,63.223999,63.444,63.444,34717000,1,63.493999
750,2019-11-06,63.599998,65.344002,62.900002,65.316002,65.316002,39704500,2,63.444
751,2019-11-07,65.82800300000001,68.300003,65.603996,67.108002,67.108002,72336500,3,65.316002
752,2019-11-08,66.900002,67.491997,66.5,67.428001,67.428001,30346000,4,67.108002
753,2019-11-11,68.790001,69.837997,68.400002,69.01799799999999,69.01799799999999,49933500,0,67.428001
754,2019-11-12,69.379997,70.07399699999999,68.807999,69.986,69.986,36797000,1,69.01799799999999
755,2019-11-13,71.0,71.265999,69.03600300000001,69.222,69.222,42100500,2,69.986
756,2019-11-14,69.222,70.76799799999999,68.582001,69.870003,69.870003,32324500,3,69.222
757,2019-11-15,70.127998,70.559998,69.67199699999999,70.433998,70.433998,24045000,4,69.870003
758,2019-11-18,70.584,70.629997,69.220001,69.998001,69.998001,22002000,0,70.433998
759,2019-11-19,70.349998,71.998001,69.559998,71.903999,71.903999,38624000,1,69.998001
760,2019-11-20,72.0,72.239998,69.914001,70.444,70.444,33625500,2,71.903999
761,2019-11-21,70.902,72.167999,70.800003,70.966003,70.966003,30550000,3,70.444
762,2019-11-22,68.031998,68.199997,66.0,66.608002,66.608002,84353000,4,70.966003
763,2019-11-25,68.863998,68.914001,66.891998,67.26799799999999,67.26799799999999,61697500,0,66.608002
764,2019-11-26,67.054001,67.099998,65.41999799999999,65.783997,65.783997,39737000,1,67.26799799999999
765,2019-11-27,66.22399899999999,66.78600300000001,65.71399699999999,66.258003,66.258003,27778000,2,65.783997
766,2019-11-29,66.222,66.251999,65.5,65.987999,65.987999,12328000,4,66.258003
767,2019-12-02,65.879997,67.27600100000001,65.737999,66.97399899999999,66.97399899999999,30372500,0,65.987999
768,2019-12-03,66.524002,67.582001,66.438004,67.239998,67.239998,32868500,1,66.97399899999999
769,2019-12-04,67.550003,67.571999,66.57,66.606003,66.606003,27665000,2,67.239998
770,2019-12-05,66.566002,66.884003,65.449997,66.07399699999999,66.07399699999999,18623000,3,66.606003
771,2019-12-06,67.0,67.772003,66.954002,67.178001,67.178001,38062000,4,66.07399699999999
772,2019-12-09,67.318001,68.889999,67.015999,67.905998,67.905998,45115500,0,67.178001
773,2019-12-10,67.991997,70.146004,67.862,69.76799799999999,69.76799799999999,44141500,1,67.905998
774,2019-12-11,70.375999,71.438004,70.218002,70.540001,70.540001,34489000,2,69.76799799999999
775,2019-12-12,70.984001,72.547997,70.646004,71.935997,71.935997,38819500,3,70.540001
776,2019-12-13,72.209999,73.042,70.928001,71.678001,71.678001,32854500,4,71.935997
777,2019-12-16,72.510002,76.722,72.5,76.300003,76.300003,90871000,0,71.678001
778,2019-12-17,75.797997,77.099998,75.18,75.797997,75.797997,42484000,1,76.300003
779,2019-12-18,76.125999,79.043999,76.115997,78.629997,78.629997,70605000,2,75.797997
780,2019-12-19,79.46399699999999,81.370003,79.300003,80.807999,80.807999,90535500,3,78.629997
781,2019-12-20,82.057999,82.599998,80.038002,81.11799599999999,81.11799599999999,73763500,4,80.807999
782,2019-12-23,82.356003,84.402,82.0,83.844002,83.844002,66598000,0,81.11799599999999
783,2019-12-24,83.67199699999999,85.094002,82.538002,85.050003,85.050003,40273500,1,83.844002
784,2019-12-26,85.582001,86.695999,85.269997,86.188004,86.188004,53169500,3,85.050003
785,2019-12-27,87.0,87.061996,85.222,86.07599599999999,86.07599599999999,49728500,4,86.188004
786,2019-12-30,85.758003,85.800003,81.851997,82.940002,82.940002,62932000,0,86.07599599999999
787,2019-12-31,81.0,84.258003,80.416,83.666,83.666,51428500,1,82.940002
788,2020-01-02,84.900002,86.139999,84.342003,86.052002,86.052002,47660500,3,83.666
789,2020-01-03,88.099998,90.800003,87.384003,88.601997,88.601997,88892500,4,86.052002
